257  257
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 8 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 11 12 13 15 18 20 22 26 29 30 33 36 45 56 65 76 81 80 80 85 91 92 91 90 90 90 89 85 81 80 81 83 85 82 64 34 14 9 19 41 58 64 70 82 88 90 90 89 89 89 89 87 87 93 99 105 108 121 126 125 123 122 121 55 87 105 109 114 114 119 124 118 104 91 89 91 83 78 111 110 102 87 87 88 88 87 88 88 89 89 89 88 88 88 88 88 87 87 87 88 88 88 88 89 89 89 89 89 90 90 90 89 88 85 85 88 87 71 41 15 7 8 9 10 11 14 15 14 15 18 19 16 14 13 12 12 13 14 15 16 18 20 19 17 16 16 16 17 17 17 16 15 13 12 12 11 10 10 12 32 51 30 16 15 15 14 15 14 14 15 14 14 16 34 63 71 42 22 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 9 8 8 8 9 8 9 8 9 9 9 9 9 9 10 10 11 13 14 15 17 18 18 20 21 26 35 46 62 78 83 81 85 90 91 91 90 90 89 87 84 81 81 83 84 79 63 39 19 12 22 44 63 73 76 79 85 88 89 89 89 89 89 89 90 97 105 116 126 122 120 115 111 109 109 112 84 107 119 118 116 113 122 10 6 112 93 88 91 98 118 13 125 103 87 87 88 88 88 88 88 89 89 88 88 88 88 88 88 87 87 87 88 89 89 88 89 89 89 89 89 90 90 90 89 88 86 84 85 87 82 63 30 10 8 9 9 10 11 12 12 13 16 18 16 15 14 14 15 15 16 16 16 18 20 19 17 17 19 20 20 19 18 16 13 11 11 11 10 10 10 13 34 51 28 15 15 15 14 15 14 14 15 14 14 17 37 60 67 43 22 19 19 18 18 21 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 9 8 8 8 9 8 9 8 9 9 9 9 9 9 10 10 11 13 14 15 17 18 18 20 21 26 35 46 62 78 83 81 85 90 91 91 90 90 89 87 84 81 81 83 84 79 63 39 19 12 22 44 63 73 76 79 85 88 89 89 89 89 89 89 90 97 105 116 126 122 120 115 111 109 109 112 84 107 119 118 116 113 122 10 6 112 93 88 91 98 118 13 125 103 87 87 88 88 88 88 88 89 89 88 88 88 88 88 88 87 87 87 88 89 89 88 89 89 89 89 89 90 90 90 89 88 86 84 85 87 82 63 30 10 8 9 9 10 11 12 12 13 16 18 16 15 14 14 15 15 16 16 16 18 20 19 17 17 19 20 20 19 18 16 13 11 11 11 10 10 10 13 34 51 28 15 15 15 14 15 14 14 15 14 14 17 37 60 67 43 22 19 19 18 18 21 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 10 11 11 12 13 12 13 13 19 36 56 72 81 82 82 87 90 90 91 91 89 86 84 82 81 82 84 79 65 47 32 27 35 51 65 75 80 82 83 86 88 88 88 89 88 88 89 95 107 117 1 121 108 106 104 104 111 121 124 106 113 113 109 107 108 122 87 99 9 102 89 90 98 121 80 8 124 107 93 88 88 88 89 88 89 89 88 88 88 87 87 88 87 87 87 88 89 89 88 89 89 89 89 89 90 90 90 90 88 86 84 84 85 86 78 51 20 9 8 8 9 11 14 15 15 16 15 14 14 14 14 14 13 13 13 13 15 18 19 17 18 17 16 15 15 15 17 15 11 11 11 10 10 10 14 36 50 26 15 15 15 14 15 14 14 15 14 14 20 40 56 63 43 23 19 19 18 18 20 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 10 11 11 12 13 12 13 13 19 36 56 72 81 82 82 87 90 90 91 91 89 86 84 82 81 82 84 79 65 47 32 27 35 51 65 75 80 82 83 86 88 88 88 89 88 88 89 95 107 117 1 121 108 106 104 104 111 121 124 106 113 113 109 107 108 122 87 99 9 102 89 90 98 121 80 8 124 107 93 88 88 88 89 88 89 89 88 88 88 87 87 88 87 87 87 88 89 89 88 89 89 89 89 89 90 90 90 90 88 86 84 84 85 86 78 51 20 9 8 8 9 11 14 15 15 16 15 14 14 14 14 14 13 13 13 13 15 18 19 17 18 17 16 15 15 15 17 15 11 11 11 10 10 10 14 36 50 26 15 15 15 14 15 14 14 15 14 14 20 40 56 63 43 23 19 19 18 18 20 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 8 8 9 9 9 10 10 9 9 12 31 58 69 76 79 82 85 89 91 91 92 91 88 85 82 81 81 83 84 78 65 54 52 55 61 69 76 81 84 85 85 87 88 88 88 88 88 88 90 100 116 120 53 107 99 99 100 111 2 0 116 104 108 108 107 107 109 121 118 17 99 119 94 90 95 111 101 74 2 122 114 95 88 88 89 89 89 89 88 88 88 87 87 88 87 87 86 87 89 89 88 89 89 89 89 89 90 90 90 90 88 86 85 84 83 85 84 72 51 34 21 10 8 10 15 18 18 18 16 13 12 11 11 12 11 11 11 13 17 18 17 17 18 14 13 13 13 14 18 16 11 10 11 10 10 10 15 38 49 25 15 15 15 14 15 14 14 15 14 14 24 44 51 60 44 23 19 19 18 19 20 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 8 8 8 8 9 9 9 10 10 9 9 12 31 58 69 76 79 82 85 89 91 91 92 91 88 85 82 81 81 83 84 78 65 54 52 55 61 69 76 81 84 85 85 87 88 88 88 88 88 88 90 100 116 120 53 107 99 99 100 111 2 0 116 104 108 108 107 107 109 121 118 17 99 119 94 90 95 111 101 74 2 122 114 95 88 88 89 89 89 89 88 88 88 87 87 88 87 87 86 87 89 89 88 89 89 89 89 89 90 90 90 90 88 86 85 84 83 85 84 72 51 34 21 10 8 10 15 18 18 18 16 13 12 11 11 12 11 11 11 13 17 18 17 17 18 14 13 13 13 14 18 16 11 10 11 10 10 10 15 38 49 25 15 15 15 14 15 14 14 15 14 14 24 44 51 60 44 23 19 19 18 19 20 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 7 8 8 8 9 8 7 7 17 48 71 75 77 79 84 87 90 91 92 93 92 88 85 82 81 82 84 84 81 75 70 70 71 74 79 82 84 86 86 86 87 88 88 88 88 88 87 89 97 109 109 74 106 108 112 115 0 72 63 115 106 106 105 106 107 109 117 123 91 16 7 98 90 92 101 98 91 63 125 125 111 93 88 89 89 89 89 88 88 88 87 87 88 87 87 87 87 88 88 88 89 89 89 89 89 89 89 90 90 88 87 86 85 83 82 82 79 71 64 53 28 11 8 12 16 19 18 17 15 12 10 10 10 10 10 11 15 20 19 18 18 16 13 13 14 15 17 17 14 11 10 11 10 10 10 16 40 48 23 15 15 15 14 15 14 14 15 14 15 29 46 45 57 45 24 19 19 19 19 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 7 8 8 8 9 8 7 7 17 48 71 75 77 79 84 87 90 91 92 93 92 88 85 82 81 82 84 84 81 75 70 70 71 74 79 82 84 86 86 86 87 88 88 88 88 88 87 89 97 109 109 74 106 108 112 115 0 72 63 115 106 106 105 106 107 109 117 123 91 16 7 98 90 92 101 98 91 63 125 125 111 93 88 89 89 89 89 88 88 88 87 87 88 87 87 87 87 88 88 88 89 89 89 89 89 89 89 90 90 88 87 86 85 83 82 82 79 71 64 53 28 11 8 12 16 19 18 17 15 12 10 10 10 10 10 11 15 20 19 18 18 16 13 13 14 15 17 17 14 11 10 11 10 10 10 16 40 48 23 15 15 15 14 15 14 14 15 14 15 29 46 45 57 45 24 19 19 19 19 21 25 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 7 8 8 7 8 7 6 6 20 57 77 77 78 80 85 88 90 90 92 93 93 89 86 84 83 84 85 85 83 80 78 78 78 80 83 86 88 87 86 86 87 88 88 88 88 88 87 87 91 98 104 97 115 113 111 111 57 100 101 126 114 110 107 108 110 112 119 2 0 98 73 97 88 89 93 93 93 87 127 1 127 109 91 88 88 88 89 88 88 88 88 87 88 87 88 88 88 88 88 88 89 89 89 89 89 89 89 90 90 88 87 86 85 84 82 81 80 77 77 74 58 32 12 10 13 17 18 17 17 14 10 10 9 10 12 14 16 19 19 19 19 19 17 17 16 15 14 14 12 11 10 11 10 10 10 17 42 46 21 15 15 15 14 15 14 14 15 14 17 36 49 41 55 45 25 19 19 19 19 21 24 26 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 7 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 7 8 8 7 8 7 6 6 20 57 77 77 78 80 85 88 90 90 92 93 93 89 86 84 83 84 85 85 83 80 78 78 78 80 83 86 88 87 86 86 87 88 88 88 88 88 87 87 91 98 104 97 115 113 111 111 57 100 101 126 114 110 107 108 110 112 119 2 0 98 73 97 88 89 93 93 93 87 127 1 127 109 91 88 88 88 89 88 88 88 88 87 88 87 88 88 88 88 88 88 89 89 89 89 89 89 89 90 90 88 87 86 85 84 82 81 80 77 77 74 58 32 12 10 13 17 18 17 17 14 10 10 9 10 12 14 16 19 19 19 19 19 17 17 16 15 14 14 12 11 10 11 10 10 10 17 42 46 21 15 15 15 14 15 14 14 15 14 17 36 49 41 55 45 25 19 19 19 19 21 24 26 17 8 8 8 
4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 3 3 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 3 3 3 3 3 3 4 4 3 4 4 3 4 3 3 3 10 28 38 38 39 40 42 44 45 45 46 46 46 44 43 42 41 42 42 42 41 40 39 39 39 40 41 43 44 43 43 43 43 44 44 44 44 44 43 43 45 49 52 48 57 56 55 55 28 50 50 63 57 55 53 54 55 56 59 1 0 49 36 48 44 44 46 46 46 43 63 0 63 54 45 44 44 44 44 44 44 44 44 43 44 43 44 44 44 44 44 44 44 44 44 44 44 44 44 45 45 44 43 43 42 42 41 40 40 38 38 37 29 16 6 5 6 8 9 8 8 7 5 5 4 5 6 7 8 9 9 9 9 9 8 8 8 7 7 7 6 5 5 5 5 5 5 8 21 23 10 7 7 7 7 7 7 7 7 7 8 18 24 20 27 22 12 9 9 9 9 10 12 13 8 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 3 3 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 3 3 3 3 3 3 4 4 3 4 4 3 4 3 3 3 10 28 38 38 39 40 42 44 45 45 46 46 46 44 43 42 41 42 42 42 41 40 39 39 39 40 41 43 44 43 43 43 43 44 44 44 44 44 43 43 45 49 52 48 57 56 55 55 28 50 50 63 57 55 53 54 55 56 59 1 0 49 36 48 44 44 46 46 46 43 63 0 63 54 45 44 44 44 44 44 44 44 44 43 44 43 44 44 44 44 44 44 44 44 44 44 44 44 44 45 45 44 43 43 42 42 41 40 40 38 38 37 29 16 6 5 6 8 9 8 8 7 5 5 4 5 6 7 8 9 9 9 9 9 8 8 8 7 7 7 6 5 5 5 5 5 5 8 21 23 10 7 7 7 7 7 7 7 7 7 8 18 24 20 27 22 12 9 9 9 9 10 12 13 8 4 4 4 
2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 1 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 1 1 1 1 1 2 2 1 2 2 1 2 1 1 1 5 14 19 19 19 20 21 22 22 22 23 23 23 22 21 21 20 21 21 21 20 20 19 19 19 20 20 21 22 21 21 21 21 22 22 22 22 22 21 21 22 24 26 24 28 28 27 27 14 25 25 31 28 27 26 27 27 28 29 0 0 24 18 24 22 22 23 23 23 21 31 0 31 27 22 22 22 22 22 22 22 22 22 21 22 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 20 20 20 19 19 18 14 8 3 2 3 4 4 4 4 3 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 3 3 3 3 2 2 2 2 2 2 4 10 11 5 3 3 3 3 3 3 3 3 3 4 9 12 10 13 11 6 4 4 4 4 5 6 6 4 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 1 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 1 1 1 1 1 2 2 1 2 2 1 2 1 1 1 5 14 19 19 19 20 21 22 22 22 23 23 23 22 21 21 20 21 21 21 20 20 19 19 19 20 20 21 22 21 21 21 21 22 22 22 22 22 21 21 22 24 26 24 28 28 27 27 14 25 25 31 28 27 26 27 27 28 29 0 0 24 18 24 22 22 23 23 23 21 31 0 31 27 22 22 22 22 22 22 22 22 22 21 22 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 20 20 20 19 19 18 14 8 3 2 3 4 4 4 4 3 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 3 3 3 3 2 2 2 2 2 2 4 10 11 5 3 3 3 3 3 3 3 3 3 4 9 12 10 13 11 6 4 4 4 4 5 6 6 4 2 2 2 
1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 2 7 9 9 9 10 10 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 9 9 9 10 10 10 11 10 10 10 10 11 11 11 11 11 10 10 11 12 13 12 14 14 13 13 7 12 12 15 14 13 13 13 13 14 14 0 0 12 9 12 11 11 11 11 11 10 15 0 15 13 11 11 11 11 11 11 11 11 11 10 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 9 9 9 7 4 1 1 1 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 2 5 5 2 1 1 1 1 1 1 1 1 1 2 4 6 5 6 5 3 2 2 2 2 2 3 3 2 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 2 7 9 9 9 10 10 11 11 11 11 11 11 11 10 10 10 10 10 10 10 10 9 9 9 10 10 10 11 10 10 10 10 11 11 11 11 11 10 10 11 12 13 12 14 14 13 13 7 12 12 15 14 13 13 13 13 14 14 0 0 12 9 12 11 11 11 11 11 10 15 0 15 13 11 11 11 11 11 11 11 11 11 10 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10 9 9 9 7 4 1 1 1 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 2 5 5 2 1 1 1 1 1 1 1 1 1 2 4 6 5 6 5 3 2 2 2 2 2 3 3 2 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 7 7 6 6 3 6 6 7 7 6 6 6 6 7 7 0 0 6 4 6 5 5 5 5 5 5 7 0 7 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 3 2 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 2 2 1 0 0 0 0 0 0 0 0 0 1 2 3 2 3 2 1 1 1 1 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 7 7 6 6 3 6 6 7 7 6 6 6 6 7 7 0 0 6 4 6 5 5 5 5 5 5 7 0 7 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 3 2 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 2 2 1 0 0 0 0 0 0 0 0 0 1 2 3 2 3 2 1 1 1 1 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 2 2 3 0 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 2 2 3 0 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
